Timestamp,Gender,Date_Of_Birth,Age,Age_Group,Aptitude,Parents_Education_Encoded,Family_Lifestyle_Encoded,Math,English,Bio,Chemistry,Physics,ICT,Business,Average_Score,if_HS_Student,Study_Method,Study_Habit,English_Proficiency,IELTS_Score,Favorite_Subject,Career_Interest,Personality_Trait,Address,Study_Country,Chosen_University,Influence,Building miniatures / models,DIY projects,Debate / Public Speaking,Hackathons / App development projects,Programming / coding clubs,Science clubs,Student Council / Leadership Roles,"Volunteering at hospitals, clinics, or NGOs",DIY / Project recognition,Debate / Public Speaking awards,Hackathon / App competition prize,Model building recognition,Other (please specify),Programming / Coding award,Science fair / Olympiad prize,Student Council / Leadership role,Volunteering recognition
2025/10/01 12:29:52 PM GMT+6:30,Male,2000-10-24,25.0,20-to-30,9–10 → Exceptional aptitude,1,2.0,96.0,79.0,88.0,76.0,67.0,79.0,99.0,83.42857142857143,yes,Self-study,3–4 hours,Advanced,8.5,ICT,2,ISFJ,Pyin Oo Lwin ,Canada,NUS,Internal,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
2025/10/01 12:29:59 PM GMT+6:30,Female,2011-07-23,14.0,10-to-15,4–6 → Medium aptitude,0,1.0,90.0,90.0,80.0,80.0,76.0,70.0,70.0,79.42857142857143,yes,Self-study,1–2 hours,Beginner,0.0,English,3,ISFP,mandalay,USA,,External,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025/10/01 12:30:06 PM GMT+6:30,Male,2025-10-14,17.0,15-to-20,7–8 → High aptitude,1,2.0,75.0,67.0,64.0,59.0,69.0,70.0,70.0,67.71428571428571,yes,Tuition / Extra Classes,2–3 hours,Intermediate,0.0,Math,0,INFJ,Globel Pathways International School,USA,,External,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
2025/10/01 12:30:33 PM GMT+6:30,Male,2025-10-01,17.0,15-to-20,4–6 → Medium aptitude,1,2.0,80.0,60.0,75.0,55.0,40.0,50.0,55.0,59.285714285714285,yes,Self-study,2–3 hours,Intermediate,40.0,Physics,3,ISFJ,63b,Canada,GPIS,Internal,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025/10/01 12:33:10 PM GMT+6:30,Female,2008-03-28,17.0,15-to-20,4–6 → Medium aptitude,0,1.0,56.0,66.0,87.0,78.0,44.0,26.0,76.0,61.857142857142854,no,Self-study,1–2 hours,Beginner,0.0,Chemistry,1,INFP,Mandalay,Thailand,Chula,Internal,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2025/10/01 12:33:12 PM GMT+6:30,Female,2008-12-01,17.0,15-to-20,9–10 → Exceptional aptitude,0,2.0,66.0,68.0,58.0,60.0,50.0,50.0,98.0,64.28571428571429,no,Self-study,1–2 hours,Intermediate,0.0,English,0,INFP,Mandalay,UK;USA;Canada,NYU,Internal,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2025/10/01 12:33:24 PM GMT+6:30,Female,2006-03-28,19.0,15-to-20,7–8 → High aptitude,1,1.0,90.0,85.0,85.0,90.0,87.0,70.0,65.0,81.71428571428571,no,Tuition / Extra Classes,2–3 hours,Intermediate,0.0,ICT,1,ENFJ,mandalay,UK,,Internal,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
2025/10/01 12:35:58 PM GMT+6:30,Female,2009-08-03,16.0,15-to-20,7–8 → High aptitude,1,2.0,65.0,72.0,83.0,78.0,68.0,80.0,94.0,77.14285714285714,yes,Self-study,2–3 hours,Intermediate,0.0,Science,2,ESTJ,Mandalay,Thailand,Chula,Internal,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
2025/10/01 12:36:14 PM GMT+6:30,Male,2004-07-21,21.0,20-to-30,7–8 → High aptitude,1,1.0,79.0,80.0,85.0,89.0,90.0,90.0,80.0,84.71428571428571,no,Self-study,1–2 hours,Intermediate,0.0,ICT,1,ENFJ,mandalay,Thailand,aumit,External,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
2025/10/01 12:37:18 PM GMT+6:30,Female,2001-03-07,24.0,20-to-30,4–6 → Medium aptitude,0,2.0,74.0,63.0,73.0,74.0,71.0,70.0,60.0,69.28571428571429,yes,Self-study,2–3 hours,Intermediate,0.0,Math,0,INTJ,Mandalay,UK,,Internal,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2025/10/01 12:37:48 PM GMT+6:30,Male,2006-03-04,19.0,15-to-20,7–8 → High aptitude,0,2.0,60.0,70.0,50.0,60.0,75.0,66.0,67.0,64.0,yes,Group study,1–2 hours,Advanced,0.0,Science,3,ENTJ,Mandalay,UK;USA,NYU,Internal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2025/10/01 12:39:08 PM GMT+6:30,Male,1997-01-17,28.0,20-to-30,7–8 → High aptitude,1,1.0,80.0,70.0,60.0,60.0,72.0,80.0,94.0,73.71428571428571,yes,Self-study,Less than 1 hour,Intermediate,6.5,Business,0,ENTP,Singapore,Singapore,Edinburgh Napier University ,Internal,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2025/10/01 12:39:32 PM GMT+6:30,Male,2025-10-27,17.0,15-to-20,7–8 → High aptitude,1,0.0,77.0,67.0,65.0,59.0,76.0,68.0,77.0,69.85714285714286,yes,Self-study,2–3 hours,Intermediate,0.0,Business,0,ENFJ,GPIS,USA,Yale University,External,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2025/10/01 12:39:48 PM GMT+6:30,Male,2010-03-18,15.0,10-to-15,7–8 → High aptitude,1,2.0,90.0,95.0,40.0,50.0,85.0,90.0,50.0,71.42857142857143,yes,Tuition / Extra Classes,Less than 1 hour,Advanced,0.0,English,1,INTJ,GPIS,USA;Thailand,chula universities,Internal,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2025/10/01 12:40:23 PM GMT+6:30,Male,2025-09-01,17.0,15-to-20,9–10 → Exceptional aptitude,1,1.0,82.0,88.0,0.0,0.0,78.0,40.0,70.0,71.6,yes,Self-study,1–2 hours,Intermediate,0.0,Physics,3,INFP,GPIS,USA;Singapore;Thailand,University of Melbourne,External,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2025/10/01 12:40:29 PM GMT+6:30,Female,2008-03-31,17.0,15-to-20,7–8 → High aptitude,1,1.0,90.0,56.0,70.0,80.0,69.0,99.0,97.0,80.14285714285714,yes,Group study,3–4 hours,Advanced,0.0,Science,3,ISFJ,Mandalay,Thailand,Mahidol,Internal,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1
2025/10/01 12:40:57 PM GMT+6:30,Male,2025-10-01,17.0,15-to-20,4–6 → Medium aptitude,1,1.0,80.0,70.0,75.0,50.0,60.0,50.0,40.0,60.714285714285715,yes,Self-study,2–3 hours,Intermediate,0.0,Math,3,INFJ,63b,Canada,Mastersportal,External,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025/10/01 12:41:03 PM GMT+6:30,Male,2002-05-09,23.0,20-to-30,7–8 → High aptitude,0,1.0,60.0,70.0,45.0,70.0,65.0,0.0,0.0,62.0,no,Self-study,Less than 1 hour,Beginner,0.0,Science,3,ENTJ,mandalay,Thailand,mhidol,External,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2025/10/01 12:42:13 PM GMT+6:30,Male,2010-06-25,15.0,10-to-15,7–8 → High aptitude,1,2.0,75.0,90.0,0.0,0.0,70.0,40.0,90.0,73.0,yes,Tuition / Extra Classes,2–3 hours,Advanced,0.0,Business,0,INTP,Gpis,USA,,External,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2025/10/01 12:42:24 PM GMT+6:30,Female,2008-03-01,17.0,15-to-20,7–8 → High aptitude,0,1.0,100.0,98.0,98.0,99.0,99.0,96.0,100.0,98.57142857142857,yes,Tuition / Extra Classes,3–4 hours,Advanced,0.0,English,0,INFP,SFU,UK,,Internal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2025/10/01 12:42:24 PM GMT+6:30,Male,2005-02-02,20.0,15-to-20,4–6 → Medium aptitude,1,1.0,80.0,75.0,76.0,60.0,74.0,91.0,83.0,77.0,no,Self-study,2–3 hours,Advanced,0.0,Science,1,ENTP,Yangon,USA,Stanford University,Internal,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
2025/10/01 12:43:18 PM GMT+6:30,Male,2007-04-09,18.0,15-to-20,7–8 → High aptitude,1,1.0,67.0,88.0,0.0,0.0,70.0,40.0,75.0,68.0,yes,Tuition / Extra Classes,1–2 hours,Advanced,0.0,Physics,1,INTJ,Global Path Way International School,UK,,External,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/01 12:43:26 PM GMT+6:30,Female,2009-11-10,16.0,15-to-20,9–10 → Exceptional aptitude,1,1.0,99.0,80.0,87.0,92.0,78.0,67.0,97.0,85.71428571428571,yes,Group study,3–4 hours,Intermediate,7.5,Science,2,ESFP,Magway,Canada,University of Toronto ,Internal,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2025/10/01 12:44:46 PM GMT+6:30,Female,2000-09-30,25.0,20-to-30,4–6 → Medium aptitude,0,2.0,52.0,80.0,80.0,52.0,65.0,68.0,97.0,70.57142857142857,yes,Self-study,1–2 hours,Intermediate,0.0,English,0,ESFP,Mandalay,UK,cambridge,Internal,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2025/10/01 12:44:52 PM GMT+6:30,Female,2007-10-26,18.0,15-to-20,4–6 → Medium aptitude,0,2.0,52.0,56.0,80.0,86.0,45.0,63.0,92.0,67.71428571428571,yes,Self-study,Less than 1 hour,Intermediate,0.0,Business,0,ESTP,mandalay,UK,Cambridge,Internal,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2025/10/01 12:45:31 PM GMT+6:30,Male,2000-12-05,25.0,20-to-30,4–6 → Medium aptitude,1,1.0,60.0,70.0,60.0,60.0,70.0,0.0,0.0,64.0,no,Tuition / Extra Classes,1–2 hours,Intermediate,0.0,English,1,ESTJ,Mandalay,UK,University of Greenwich,Internal,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
2025/10/01 12:45:57 PM GMT+6:30,Female,2006-07-13,19.0,15-to-20,7–8 → High aptitude,0,1.0,97.0,78.0,88.0,67.0,88.0,78.0,83.0,82.71428571428571,no,Group study,3–4 hours,Advanced,0.0,Chemistry,2,ISFJ,Mandalay,UK,UCL,Internal,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
2025/10/01 12:46:02 PM GMT+6:30,Female,2008-07-14,17.0,15-to-20,7–8 → High aptitude,1,1.0,97.0,95.0,0.0,0.0,0.0,0.0,0.0,96.0,yes,Self-study,2–3 hours,Intermediate,0.0,English,0,INTJ,Mandalay,UK,,Internal,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2025/10/01 12:47:21 PM GMT+6:30,Male,2002-09-29,23.0,20-to-30,9–10 → Exceptional aptitude,1,2.0,99.0,80.0,70.0,66.0,90.0,90.0,80.0,82.14285714285714,no,Self-study,3–4 hours,Advanced,9.0,Science,2,INTP,Singapore,Singapore,National University of Singapore ,Internal,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2025/10/01 12:49:07 PM GMT+6:30,Male,2008-05-16,17.0,15-to-20,4–6 → Medium aptitude,1,2.0,81.0,78.0,67.0,64.0,83.0,0.0,0.0,74.6,yes,Self-study,1–2 hours,Intermediate,0.0,Math,3,INTJ,Mandalay ,UK;Thailand,,Internal,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/01 1:46:48 PM GMT+6:30,Female,2025-07-16,17.0,15-to-20,7–8 → High aptitude,1,2.0,79.0,78.0,0.0,0.0,0.0,80.0,80.0,79.25,yes,Self-study,1–2 hours,Intermediate,0.0,Business,0,INFP,gpis,UK,,Internal,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/01 1:50:24 PM GMT+6:30,Male,2010-12-25,15.0,10-to-15,9–10 → Exceptional aptitude,1,1.0,84.0,73.0,0.0,0.0,0.0,97.0,0.0,84.66666666666667,no,Self-study,3–4 hours,Intermediate,0.0,Business,1,INTJ,Kalay(LCEC-K12 Faithprep Academy),Thailand,,External,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0
2025/10/01 1:57:57 PM GMT+6:30,Male,2009-03-05,16.0,15-to-20,9–10 → Exceptional aptitude,1,2.0,85.0,55.0,73.0,77.0,79.0,90.0,93.0,78.85714285714286,no,Self-study,1–2 hours,Intermediate,0.0,Math,3,ISFP,Mandalay,Singapore,,Internal,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/01 2:00:07 PM GMT+6:30,Female,1992-02-02,17.0,15-to-20,9–10 → Exceptional aptitude,1,1.0,87.0,75.0,76.0,84.0,84.0,0.0,0.0,81.2,no,Tuition / Extra Classes,3–4 hours,Intermediate,6.0,Science,2,ISTJ,Taunggyi,Thailand,Khon Kaen University ,External,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/01 2:03:23 PM GMT+6:30,Male,2009-10-03,16.0,15-to-20,4–6 → Medium aptitude,1,1.0,75.0,80.0,60.0,70.0,70.0,70.0,0.0,70.83333333333333,no,Self-study,1–2 hours,Intermediate,6.0,Math,3,INTJ,USM,Canada,UBC,Internal,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025/10/01 2:05:24 PM GMT+6:30,Male,2008-04-08,17.0,15-to-20,9–10 → Exceptional aptitude,1,2.0,75.0,80.0,0.0,0.0,0.0,85.0,75.0,78.75,yes,Self-study,1–2 hours,Intermediate,5.5,Business,0,INTJ,Mandalay,UK;Singapore,,Internal,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
2025/10/01 2:08:55 PM GMT+6:30,Female,2010-12-31,15.0,10-to-15,4–6 → Medium aptitude,1,1.0,85.0,86.0,0.0,0.0,0.0,55.0,0.0,75.33333333333333,yes,Self-study,3–4 hours,Intermediate,0.0,Business,2,INFJ,Mandalay,UK;USA;Canada;Thailand,not yet,External,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2025/10/01 3:08:34 PM GMT+6:30,Female,2009-08-03,16.0,15-to-20,7–8 → High aptitude,1,0.0,62.0,73.0,88.0,77.0,67.0,79.0,80.0,75.14285714285714,yes,Self-study,1–2 hours,Intermediate,0.0,English,2,ENTP,Mandalay,Canada;Singapore,NUS,External,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2025/10/01 3:47:35 PM GMT+6:30,Female,1998-07-03,27.0,20-to-30,9–10 → Exceptional aptitude,0,1.0,85.0,73.0,86.0,81.0,77.0,0.0,0.0,80.4,no,Tuition / Extra Classes,1–2 hours,Intermediate,0.0,English,1,ISFJ,Yangon,UK;Canada,-,Internal,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1
2025/10/01 3:50:04 PM GMT+6:30,Female,1995-10-17,30.0,20-to-30,9–10 → Exceptional aptitude,0,2.0,70.0,50.0,0.0,69.0,62.0,0.0,79.0,66.0,no,Tuition / Extra Classes,3–4 hours,Intermediate,0.0,Math,1,ISFJ,"Kyonmange, Wakema Township",Canada;Singapore;Thailand,,Internal,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/01 5:18:08 PM GMT+6:30,Male,2007-09-06,18.0,15-to-20,9–10 → Exceptional aptitude,1,0.0,98.0,95.0,0.0,0.0,94.0,96.0,98.0,96.2,yes,Self-study,1–2 hours,Intermediate,0.0,ICT,1,INFP,Mandalay ,UK,Not UK Acutally ,External,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/01 5:41:54 PM GMT+6:30,Female,2008-11-27,17.0,15-to-20,7–8 → High aptitude,1,1.0,65.0,75.0,60.0,89.0,70.0,70.0,85.0,73.42857142857143,yes,Self-study,2–3 hours,Intermediate,0.0,English,3,ENFJ,"thaton ,mon state",UK;Canada;Singapore,"NUS, and middlex",External,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/01 6:15:43 PM GMT+6:30,Male,2010-01-03,15.0,10-to-15,9–10 → Exceptional aptitude,1,1.0,88.0,80.0,78.0,85.0,70.0,90.0,0.0,81.83333333333333,yes,Self-study,1–2 hours,Advanced,0.0,Science,2,ISTP,Monywa,Singapore,,Internal,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2025/10/01 6:31:33 PM GMT+6:30,Female,2007-09-07,18.0,15-to-20,9–10 → Exceptional aptitude,1,2.0,88.0,93.0,99.0,96.0,99.0,95.0,0.0,95.0,yes,Self-study,1–2 hours,Intermediate,0.0,Physics,1,INFJ,Yangon(I am an online student.),Canada;Singapore,,External,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2025/10/01 7:43:12 PM GMT+6:30,Male,2011-01-18,14.0,10-to-15,9–10 → Exceptional aptitude,1,1.0,90.0,85.0,0.0,0.0,0.0,0.0,0.0,87.5,no,Self-study,1–2 hours,Intermediate,0.0,Science,0,INTP,Mandalay,UK;USA,I would like to attend a university that may help me to be a scientist ,Internal,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0
2025/10/01 8:50:08 PM GMT+6:30,Male,2007-08-10,18.0,15-to-20,9–10 → Exceptional aptitude,1,2.0,90.0,93.0,0.0,0.0,0.0,0.0,0.0,91.5,yes,Self-study,2–3 hours,Intermediate,0.0,Math,0,ESTJ,Mandalay,UK;USA,,Internal,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
2025/10/01 8:56:41 PM GMT+6:30,Female,2025-10-01,17.0,15-to-20,4–6 → Medium aptitude,1,1.0,52.0,58.0,73.0,61.0,56.0,0.0,0.0,60.0,no,Self-study,1–2 hours,Beginner,0.0,English,0,ISFP,Yadanabon university ,UK,,Internal,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2025/10/01 9:38:54 PM GMT+6:30,Female,2008-07-01,17.0,15-to-20,7–8 → High aptitude,1,1.0,85.0,70.0,85.0,75.0,90.0,90.0,0.0,82.5,yes,Self-study,3–4 hours,Advanced,0.0,Science,2,ISTJ,yangon,UK,NUMed,Internal,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
2025/10/01 10:27:52 PM GMT+6:30,Female,2009-07-13,16.0,15-to-20,9–10 → Exceptional aptitude,1,1.0,92.0,84.0,88.0,92.0,81.0,95.0,83.0,87.85714285714286,yes,Self-study,1–2 hours,Beginner,0.0,Math,0,ISTJ,Mandalay,Singapore,,Internal,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/02 9:39:44 AM GMT+6:30,Male,2008-10-16,17.0,15-to-20,7–8 → High aptitude,1,1.0,70.0,70.0,80.0,80.0,80.0,80.0,0.0,76.66666666666667,yes,Self-study,1–2 hours,Intermediate,0.0,ICT,1,ESFJ,Mandalay ,USA;Canada;Singapore,,Internal,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/02 10:20:32 AM GMT+6:30,Male,2009-07-24,16.0,15-to-20,9–10 → Exceptional aptitude,1,1.0,98.0,94.0,0.0,0.0,0.0,0.0,0.0,96.0,no,Self-study,More than 4 hours,Intermediate,0.0,Math,3,ENTJ,Pyin Oo Lwin,UK;USA;Canada,UK,Internal,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/02 10:23:13 AM GMT+6:30,Male,2011-03-07,14.0,10-to-15,7–8 → High aptitude,1,1.0,96.0,98.0,87.0,96.0,95.0,99.0,0.0,95.16666666666667,yes,Group study,3–4 hours,Intermediate,6.5,ICT,3,ISFJ,"GIC,Mandalay",USA,European Flight Academy,External,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/02 10:29:02 AM GMT+6:30,Male,2009-07-24,16.0,15-to-20,9–10 → Exceptional aptitude,1,1.0,98.0,96.0,0.0,0.0,0.0,0.0,0.0,97.0,yes,Self-study,More than 4 hours,Intermediate,0.0,Math,3,ENTJ,Pyin Oo Lwin,UK;USA;Canada,Oxford,Internal,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/02 10:29:37 AM GMT+6:30,Male,2010-01-16,15.0,10-to-15,7–8 → High aptitude,1,2.0,60.0,50.0,0.0,0.0,90.0,60.0,0.0,65.0,yes,Tuition / Extra Classes,1–2 hours,Intermediate,0.0,Physics,1,INFJ,Singapore ,Singapore,,External,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2025/10/02 10:30:25 AM GMT+6:30,Male,2009-05-23,16.0,15-to-20,4–6 → Medium aptitude,0,1.0,93.0,98.0,97.0,95.0,96.0,90.0,0.0,94.83333333333333,yes,Self-study,Less than 1 hour,Intermediate,0.0,Physics,3,ENTP,GIC ,Canada,University of Waterloo,External,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0
2025/10/02 10:31:15 AM GMT+6:30,Male,2008-10-06,17.0,15-to-20,9–10 → Exceptional aptitude,1,1.0,92.0,78.0,93.0,99.0,85.0,87.0,0.0,89.0,yes,Self-study,2–3 hours,Intermediate,0.0,Math,3,ISTJ,Have attended in VEC. Attending Currently in GIC.,Singapore,Polytechnic,Internal,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2025/10/02 10:31:42 AM GMT+6:30,Female,2008-09-05,17.0,15-to-20,0–3 → Low aptitude,0,2.0,40.0,90.0,90.0,80.0,80.0,40.0,0.0,70.0,yes,Self-study,Less than 1 hour,Intermediate,0.0,Physics,0,ESFJ,mdy ,UK,Cambridge,External,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
2025/10/02 10:32:39 AM GMT+6:30,Male,2009-12-18,16.0,15-to-20,4–6 → Medium aptitude,1,1.0,76.0,65.0,85.0,77.0,66.0,65.0,0.0,72.33333333333333,no,Tuition / Extra Classes,1–2 hours,Intermediate,0.0,Math,3,ESFJ,Not yet,USA;Canada;Thailand,Idk yet,External,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2025/10/02 10:34:55 AM GMT+6:30,Female,2009-06-19,16.0,15-to-20,7–8 → High aptitude,1,1.0,70.0,80.0,0.0,84.0,89.0,74.0,0.0,79.4,yes,Self-study,1–2 hours,Intermediate,0.0,English,3,INFJ,Mandalay,UK,Stanford University,External,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1
2025/10/02 10:35:32 AM GMT+6:30,Female,2009-12-31,16.0,15-to-20,4–6 → Medium aptitude,1,2.0,72.5,84.0,0.0,52.0,96.0,78.0,0.0,76.5,yes,Self-study,More than 4 hours,Intermediate,0.0,Math,3,ISTJ,Mandalay ,Canada,University of Winnipeg,Internal,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2025/10/02 10:36:29 AM GMT+6:30,Female,2010-02-02,15.0,10-to-15,7–8 → High aptitude,1,1.0,100.0,91.0,84.0,93.0,96.0,96.0,0.0,93.33333333333333,yes,Self-study,2–3 hours,Advanced,0.0,Math,1,ENFP,Mandalay,UK;Canada;Singapore,,Internal,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2025/10/02 10:39:04 AM GMT+6:30,Male,2008-11-08,17.0,15-to-20,7–8 → High aptitude,0,2.0,85.0,90.0,80.0,86.0,89.0,95.0,0.0,87.5,yes,Self-study,1–2 hours,Intermediate,0.0,Science,1,ESFJ,Mandalay,UK,universities of Manchester ,Internal,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2025/10/02 10:43:46 AM GMT+6:30,Male,2009-03-26,16.0,15-to-20,7–8 → High aptitude,1,1.0,75.0,90.0,0.0,80.0,92.0,84.0,0.0,84.2,yes,Tuition / Extra Classes,1–2 hours,Intermediate,0.0,English,3,ISTJ,Mandalay ,Singapore,,Internal,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/02 10:45:14 AM GMT+6:30,Male,2010-01-02,15.0,10-to-15,9–10 → Exceptional aptitude,1,1.0,100.0,98.0,0.0,94.0,96.0,90.0,0.0,95.6,yes,Self-study,2–3 hours,Intermediate,0.0,Science,3,INFJ,Mandalay,USA,,Internal,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/02 10:48:09 AM GMT+6:30,Female,2008-06-13,17.0,15-to-20,7–8 → High aptitude,1,2.0,84.0,64.0,99.0,97.0,98.0,83.0,0.0,87.5,yes,Self-study,2–3 hours,Intermediate,0.0,Science,3,INFP,Mandalay ,Thailand,,External,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/02 11:40:45 AM GMT+6:30,Male,2024-09-02,17.0,15-to-20,7–8 → High aptitude,1,1.0,82.0,78.0,49.0,53.0,32.0,60.0,0.0,59.0,yes,Tuition / Extra Classes,2–3 hours,Intermediate,0.0,English,0,INFP,Mandalay,USA;Canada;Singapore;Thailand,dartmouth,External,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/02 4:05:05 PM GMT+6:30,Female,2010-08-26,15.0,10-to-15,7–8 → High aptitude,1,1.0,96.0,66.0,0.0,82.0,100.0,90.0,0.0,86.8,yes,Self-study,1–2 hours,Intermediate,0.0,Math,3,INTP,Mandalay,UK;Canada;Thailand,MIT/ Oxford ,Internal,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025/10/02 4:24:20 PM GMT+6:30,Female,2009-12-30,16.0,15-to-20,4–6 → Medium aptitude,1,2.0,79.0,75.0,33.0,43.0,59.0,65.0,81.0,62.142857142857146,no,Tuition / Extra Classes,Less than 1 hour,Beginner,0.0,Business,0,ENFP,Myintnge,UK;USA;Canada,Cambrige,Internal,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2025/10/02 5:49:01 PM GMT+6:30,Male,2007-09-05,18.0,15-to-20,9–10 → Exceptional aptitude,1,0.0,85.0,80.0,0.0,0.0,0.0,0.0,0.0,82.5,yes,Self-study,2–3 hours,Intermediate,0.0,Physics,3,INTJ,Mandalay ,UK;USA;Canada,University of Manchester ,Internal,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
2025/10/02 8:30:48 PM GMT+6:30,Male,2011-02-02,14.0,10-to-15,9–10 → Exceptional aptitude,1,2.0,85.0,90.0,0.0,0.0,0.0,0.0,0.0,87.5,yes,Self-study,3–4 hours,Intermediate,0.0,Science,3,ENTP,Mandalay,Singapore,Nang Yang,External,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
2025/10/03 1:56:56 PM GMT+6:30,Female,2008-09-25,17.0,15-to-20,9–10 → Exceptional aptitude,1,2.0,90.0,75.0,0.0,0.0,0.0,88.0,92.0,86.25,no,Self-study,3–4 hours,Intermediate,0.0,Math,0,ENFP,Mandalay,UK;Canada;Singapore,,Internal,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
